Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:54518][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55045][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55045][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55045][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55045][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55045][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55072][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55072][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55072][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55072][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55072][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55095][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55095][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55095][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55095][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55095][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55117][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55117][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55117][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55117][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55117][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55142][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55142][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55142][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55142][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55142][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55167][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55167][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55167][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55167][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55167][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55189][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55189][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55189][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55189][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55189][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55211][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55211][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55211][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55211][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55211][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55235][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55235][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55235][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55235][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55235][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55261][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55261][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55261][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55261][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55261][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55285][0m
/Users/eunwoolee/vscode_workspace/pingpong/source/pong/physics.py changed, reloading.
Watching for file changes with StatReloader
[mHTTP GET /static/asset/home-icon.png 200 [0.03, 127.0.0.1:55300][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55300][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55300][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55315][0m
/Users/eunwoolee/vscode_workspace/pingpong/source/pong/physics.py changed, reloading.
Watching for file changes with StatReloader
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55329][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55329][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55329][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55345][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55345][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55345][0m
/Users/eunwoolee/vscode_workspace/pingpong/source/pong/physics.py changed, reloading.
Watching for file changes with StatReloader
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55369][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55369][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55369][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55369][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55369][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55392][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55392][0m
/Users/eunwoolee/vscode_workspace/pingpong/source/pong/physics.py changed, reloading.
Watching for file changes with StatReloader
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55409][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55409][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55421][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55421][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55421][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55421][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55421][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55444][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55444][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55444][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55444][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55444][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55466][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55466][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55466][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55466][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55466][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55490][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55490][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55490][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55490][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55490][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55512][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55512][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55512][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55512][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55512][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55534][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55534][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55534][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55534][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55534][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55558][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55558][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55558][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55558][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55558][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55581][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55581][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55581][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55581][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55581][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
/Users/eunwoolee/vscode_workspace/pingpong/source/pong/physics.py changed, reloading.
Watching for file changes with StatReloader
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55627][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55633][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55633][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55633][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55633][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55633][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55656][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55656][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55656][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55656][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55656][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55678][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55678][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55678][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55678][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55678][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55700][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55700][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55700][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55700][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55700][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55722][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55722][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55722][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55722][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55722][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55744][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55744][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55744][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55744][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55744][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55767][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55767][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55767][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55767][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55767][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55789][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55789][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55789][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55789][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55789][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55817][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55817][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55817][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55817][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55817][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55839][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55839][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.01, 127.0.0.1:55839][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55839][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55839][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55861][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55861][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55861][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55861][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55861][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55861][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.01, 127.0.0.1:55861][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55887][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55887][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55887][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55887][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55887][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55887][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55910][0m
[mHTTP GET / 200 [0.01, 127.0.0.1:55929][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:55929][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:55931][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:55931][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:55931][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:55929][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:55938][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:55940][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:55941][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:55938][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:55929][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:55940][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:55941][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:55931][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:55943][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:55938][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:55929][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:55940][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:55943][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:55931][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:55941][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:55938][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:55941][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:55931][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:55938][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:55941][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.01, 127.0.0.1:55941][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.01, 127.0.0.1:55931][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:55940][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:55943][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.01, 127.0.0.1:55938][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:55929][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.01, 127.0.0.1:55931][0m
[mHTTP GET /static/style/Game.css 200 [0.01, 127.0.0.1:55941][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:55940][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:55943][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:55940][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.03, 127.0.0.1:55943][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.03, 127.0.0.1:55941][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /?code=4794fb9a9c3565f0923e057bb1d95c569615425b044806cc8bb43bee8d32d557 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:56038][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:56038][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:56044][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:56043][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:56041][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:56044][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:56041][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:56043][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:56038][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:56046][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:56044][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:56041][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:56043][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:56038][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:56046][0m
[mHTTP GET /static/js/api/http.js 200 [0.01, 127.0.0.1:55948][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:56043][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:56046][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:56043][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:56043][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:56038][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:56046][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:56041][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:56044][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:56043][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:56046][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:56038][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:55948][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:56038][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.03, 127.0.0.1:55948][0m
[mHTTP GET /oauth/login/callback/?code=4794fb9a9c3565f0923e057bb1d95c569615425b044806cc8bb43bee8d32d557 200 [1.94, 127.0.0.1:56038][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56038][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:56038][0m
